Billy Ardelle	Broadway Playboy Revue	Club Chatter The Billboard 49, no. 35, August 28, 1937, 16.
Lyle Page	Broadway Playboy Revue	Club Chatter The Billboard 49, no. 37, September 11, 1937, 14

Bobby Grant	Skoller's Swing Land (Chicago)	Club Talent The Billboard 51, no. 35, September 2, 1939, 18	"sepia femme impersonator"
Vern Valdez	Spinning Wheel (Seattle)	Club Talent The Billboard 51, no. 35, September 2, 1939, 18
Eddie La Rue	Spinning Wheel (Seattle)	Club Talent The Billboard 51, no. 35, September 2, 1939, 18
Val Ray	Spinning Wheel (Seattle)	Club Talent The Billboard 51, no. 35, September 2, 1939, 18
Milton LaMaire	Spinning Wheel (Seattle)	Club Talent The Billboard 51, no. 35, September 2, 1939, 18
Francis Blair	Jonas and Francis' Playboy Revue	Club Talent The Billboard 51, no. 35, September 2, 1939, 18
Francis Blair	Playhouse Cabaret (Kansas City)	Club Talent The Billboard 51, no. 35, September 2, 1939, 18
Vern Valdez	Spinning Wheel (Seattle)	C M. Litteljohn, "Night Club Reviews: Spinning Wheel, Seattle," The Billboard 51, no. 24, June 17, 1939, 20
Eddie La Rue	Spinning Wheel (Seattle)	C M. Litteljohn, "Night Club Reviews: Spinning Wheel, Seattle," The Billboard 51, no. 24, June 17, 1939, 20
Val Ray	Spinning Wheel (Seattle)	C M. Litteljohn, "Night Club Reviews: Spinning Wheel, Seattle," The Billboard 51, no. 24, June 17, 1939, 20
Milton LaMaire	Spinning Wheel (Seattle)	C M. Litteljohn, "Night Club Reviews: Spinning Wheel, Seattle," The Billboard 51, no. 24, June 17, 1939, 20

*Unnamed 1*	Fox's Savoy (Brooklyn)	Last Half Reviews: Fox's Savoy, Brooklyn Sugarman, Elias E. The Billboard 40, no. 14, April 7, 1928, 17
*Unnamed 2*	The Palace (New York)	New Acts: Bob and Gale Sherwood E E S. The Billboard 40, no. 48, December 1, 1928, 16
*Unnamed 3*	Willis Theatre (Bronx)	Peaches Browning's Bally Protest Shrivels Receipts The Billboard 40, no. 49, December 8, 1928, 13

Huberta Beeson	Loew's National (New York)	Last-Half Reviews: Loew's National, N. Y. COTIER, FRANK. The Billboard 40, no. 49, December 8, 1928, 19.
Harri Henri	The Supreme Revue (touring East, via Sablosky office)	Vaudeville Notes The Billboard 40, no. 50, December 15, 1928, 14
Sylvan Repetti	The Supreme Revue (touring East, via Sablosky office)	Vaudeville Notes The Billboard 40, no. 50, December 15, 1928, 14
Sylvan Repetti	Herbert Crowley's Different Revue	VAUDEVILLE NOTES The Billboard 41, no. 1, January 5, 1929, 17	pending Pleasure Man trial
Ray Shannon	Ray Fox's Crotona (Bronx)	Shannon and Company S H. The Billboard 41, no. 37, Sep 14, 1929, 19	sub as female impersonator
Ray Shannon	Academy (New York)	New Acts: RAY SHANNON and CO. Char. Variety 110, no. 4, April 4, 1933, 34	"For laughs Shannon goes femme impersonator, but the talk is none too strong."
Lestra La Mont	Modes de Papier, at Loew's Bedford (Brooklyn)	Lestra La Mont E E S. The Billboard 41, no. 42, October 19, 1929, 33
Francois Densmore	Keith's Franklin (New York)	VAUDEVILLE REVIEWS FROM COAST TO COAST: Keith's Franklin, N. Y. Schoenfeld, Joe. The Billboard 42, no. 22, May 31, 1930, 103
[Francois Densmore?]	The Palace (New York)	Vaudeville Reviews: The Palace, New York Sugarman, Elias E. The Billboard 42, no. 22, May 31, 1930, 16
*Unnamed 4* (part of Winslow Four)	Keith's Franklin (New York)	VAUDEVILLE REVIEWS FROM COAST TO COAST: Keith's Franklin, N. Y. Schoenfeld, Joe. The Billboard 42, no. 22, May 31, 1930, 103
Karl Norman	The Palace (New York)	Vaudeville Reviews: The Palace, New York Sugarman, Elias E. The Billboard 42, no. 25, June 21, 1930, 16.	originally scheduled to appear but was "pulled out yesterday"
Francis Renault	RKO (Radio-Keith-Orpheum)	Vaudeville Exploitation The Billboard 42, no. 27, July 5, 1930, 12.
Francis Renault	Warfield, Frisco (SF)	Film House Reviews: WARFIELD. FRISCO Variety 106, no. 10, May 17, 1932, 29.	dropped out after two performances
Clarke's *?*	B.B.B.'s (Hollywood)	HOLLYWOOD ADDS 2 NEW NIGHTERY SPOTS Variety 108, no. 3, September 27, 1932, 58.
Jean Malin	Jean Malin's (Hollywood)	HOLLYWOOD ADDS 2 NEW NIGHTERY SPOTS Variety 108, no. 3, September 27, 1932, 58.
Francis Renault	B.B.B.'s	HOLLYWOOD ADDS 2 NEW NIGHTERY SPOTS Variety 108, no. 3, September 27, 1932, 58.
Karyl Norman	La Boheme (Hollywood)	HOLLYWOOD ADDS 2 NEW NIGHTERY SPOTS Variety 108, no. 3, September 27, 1932, 58.
Ray Bourbon	Back Yard Club (Hollywood)	HOLLYWOOD ADDS 2 NEW NIGHTERY SPOTS Variety 108, no. 3, September 27, 1932, 58.
*Unnamed 5*	B.B.B.'s (Hollywood)	MUSIC-RADIO: Night Spots Open Season The Billboard 44, no. 42, October 15, 1932, 16.
Francis Renault	Clarke's (Hollywood)	MUSIC-RADIO: Night Spots Open Season The Billboard 44, no. 42, October 15, 1932, 16.
Ray Bourbon	Back Yard Club (Hollywood)	MUSIC-RADIO: Night Spots Open Season The Billboard 44, no. 42, October 15, 1932, 16.
Jean Malin	Club New Yorker, Christie Hotel (Hollywood)	MUSIC-RADIO: Night Spots Open Season The Billboard 44, no. 42, October 15, 1932, 16.
Karyl Norman	La Boheme Club (Hollywood)	MUSIC-RADIO: Night Spots Open Season The Billboard 44, no. 42, October 15, 1932, 16.
Jean Malin	Club New Yorker, Christie Hotel (Hollywood)	Night Clubs The Billboard 45, no. 22, June 3, 1933, 15.	Club folded for the summer
La Belle Rose	Jefferson (V-P??)	New Acts: Village Grove NUT CLUB, With BUDDY WALKER (21) Mark. Variety 97, no. 4, November 6, 1929, 48.	called Scotch female impersonator -- is this the person who Rae Bourbon used to be in a vaudeville team with under the name Scotch and Bourbon? (see Literati: Femme Impersonator's 'Hookers' Variety 107, no. 11, August 23, 1932, 40.)
Olin Landick	Orpheum (Los Angeles)	Los Angeles: Orpheum Variety 93, no. 11, December 26, 1928, 54.	spelled "Olyn Landick"; "would be better if he cut out the salacious material"
Olin Landick	*Unnamed all-girl revue*	Vaudeville: Another All-Girl Revue The Billboard 46, no. 3, January 20, 1934, 6.	spelled "Olyn Lyndick"
Olin Landick	Hipp (Baltimore)	"Variety House Review: HIPP, BALTIMORE" Bert. Variety 125, no. 5, January 13, 1937, 12.	femme imp monologist
Olin Landick	King's Varieties at Fox Theatre (Detroit)	Unit Reviews: KING'S VARIETIES Pete. Variety 125, no. 7, January 27, 1937, 48
Olin Landick	Loew's Orpheum (New York)	Vaudeville Reviews: Loew's Orpheum, N. Y. Williams, Bill. The Billboard 45, no. 35, September 2, 1933, 8.	spelled "Olyn Landick"
Jackie Maye	King's Terrace (New York)	NIGHT CLUB REVIEWS - King's Terrace, New York Harris. The Billboard 47, no. 3, January 19, 1935, 12
Jackie Maye	Torch Club (Cleveland)	Cleve. Niteries Seek Names to Lure Expo Biz Variety 123, no. 1, June 17, 1936, 48.
[Barbette	Kursaal, Geneva	Vaudeville Reviews: Paris Programs The Billboard 47, no. 26, June 29, 1935, 15.]
E. Russell	Grand View Park's Grand National Treasure Hunt	Vaudeville Reviews: Paris Programs The Billboard 47, no. 26, June 29, 1935, 15.
Gene Dana	Showboat (Jacksonville, FL)	Coke "NIGHT CLUB REVIEWS: Showboat, Jacksonville, Fla." The Billboard 48, no. 9, February 29, 1936, 11.	"warbled Shanghai Flo and seemed to be well liked by the customers."
Dixie Dixon	Fay Norman (tour)	Club Chatter The Billboard 48, no. 17, April 25, 1936, 12
Dixie Dixon	Jungle Inn (Youngstown, OH)	Club Chatter The Billboard 48, no. 17, April 25, 1936, 12
Jack Mason (emsee)	Club Richman (New York)	"Club Richman Charged With Objectionable Show" The Billboard 48, no. 19, May 9, 1936, 11.
Satch and Satchell	Club Richman (New York)	"Club Richman Charged With Objectionable Show" The Billboard 48, no. 19, May 9, 1936, 11.
Gene Dana	Fay Norman's Playboy revue (tour)	Club Chatter The Billboard 48, no. 28, July 18, 1936, 19, 27.
Gene Dana	Lotus Gardens (Cleveland, OH)	Club Chatter The Billboard 48, no. 28, July 18, 1936, 19, 27.
Dixie Dixon	Jungle Inn (Youngstown, OH)	Club Chatter The Billboard 48, no. 31, Aug 1, 1936, 19.
Fay Norman's Gay Boy Revue	Dwan Hotel (Benton Harbor, MI)	Club Chatter The Billboard 48, no. 31, August 1, 1936, 19
Bobbie La Rue	Jungle Inn (Youngstown, OH)	Club Chatter The Billboard 48, no. 35, August 29, 1936, 15
Bobbie La Rue	Ballyhoo Club (Columbus, OH)	Club Chatter The Billboard 48, no. 35, August 29, 1936, 15
Francis Renault	"Show of Fashions," at the State-Lake Theater (Chicago)	Club Chatter The Billboard 48, no. 35, August 29, 1936, 15
Karyl Norman	The Torch Club (New York)	Club Chatter The Billboard 49, no. 3, January 16, 1937, 13.
Jackie May[e]	The Torch Club (New York)	Club Chatter The Billboard 49, no. 3, January 16, 1937, 13.
Roni Warren's The Gay Boy Revue	Club Paree (Hartford, CT)		The Torch Club (New York)	Club Chatter The Billboard 49, no. 3, January 16, 1937, 13.
Dixie Dixon	Fay Norman (tour)	Club Chatter The Billboard 49, no. 3, January 16, 1937, 13.
Dixie Dixon	Ballyhoo Club (Columbus, OH)	Club Chatter The Billboard 49, no. 3, January 16, 1937, 13.
Dixie Dixon	Club Villa-D (Detroit, MI)	Club Chatter The Billboard 49, no. 10, March 6, 1937, 13	emsee
Lanny Brice	Club Villa-D (Detroit, MI)	Club Chatter The Billboard 49, no. 12, March 20, 1937, 13
Bobbie La Rue	Club Villa-D (Detroit, MI)	Club Chatter The Billboard 49, no. 12, March 20, 1937, 13

Francis Renault's all-fem impersonator revue	Club 31 (Philadelphia)	Female Imps and Nudes in Philly The Billboard 49, no. 16, April 17, 1937, 11
Dee Liddell's gay boy revue	Al Ehrlich's Bally-Hoo Club (Philadelphia)	Female Imps and Nudes in Philly The Billboard 49, no. 16, April 17, 1937, 11
Bobby Dean's Scan-Dolls	Show Boat (Philadelphia)	Female Imps and Nudes in Philly The Billboard 49, no. 16, April 17, 1937, 11
*Unnamed troupe*	Verrillo's Cafe	Female Imps and Nudes in Philly The Billboard 49, no. 16, April 17, 1937, 11

Leon Le Verde	Chateau Club (Cleveland)	Night Club Reviews - Chateau Club, Cleveland Hoyt, H K. The Billboard 50, no. 4, January 22, 1938, 8
Leon Le Verde	Torch Club (Cleveland)	Night Club Reviews: TORCH CLUB Pullen. Variety 119, no. 10, August 21, 1935, 58.
Niki Nash	Torch Club (Cleveland)	Night Club Reviews: TORCH CLUB Pullen. Variety 119, no. 10, August 21, 1935, 58.
Georgie Kaye	Torch Club (Cleveland)	Night Club Reviews: TORCH CLUB Pullen. Variety 119, no. 10, August 21, 1935, 58.
Li-Kar	Torch Club (Cleveland)	Night Club Reviews: TORCH CLUB Pullen. Variety 119, no. 10, August 21, 1935, 58.
Petite Swanson	(Chicago)	CHICAGO The Billboard 59, no. 12, March 22, 1947, 19.
T. C. Jones	Carnival (Pittsburgh)	Night Club-Vaude Reviews: Carnival, Pittsburgh Litman, Len. The Billboard 64, no. 40, November 29, 1952, 16	includes some description
T. C. Jones	Jewel Box Revue	Night Club-Vaude Reviews: Carnival, Pittsburgh Litman, Len. The Billboard 64, no. 40, November 29, 1952, 16
Lionel Ames	Orpheum (Los Angeles)	LOS ANGELES Variety 84, no. 12, October 6, 1926, 92.
Bobbie Rowland	Riverside Theatre (St. V??? New York?)	New Acts: BOBBIE ROWLAND (2) Edba. Variety 90, no. 4, February 8, 1928, 36.	contains some comments on female impersonation generally at this time; vaudeville is overrun with it
Carl Nixon	Proctor's 86th St (New York)	Last Half Reviews: Proctor's 86th St., N. Y Sugarman, Elias E. The Billboard 20, no. 44, November 3, 1928, 17	blackface female impersonation
*Unnamed 6*	The Jefferson Theatre (New York?)	Dance Fables J S. The Billboard 42, no. 19, May 10, 1930, 14.
[Barto/Mann]	Loew's State Theatre (New York)	VAUDEVILLE REVIEWS: Loew's State, New York Schoenfeld, Joe. The Billboard 42, no. 23, June 7, 1930, 16.	whoever is tallest, is referred to in the review as having done a female impersonation
Chick Chandler	Friars' Frolic (?)	VAUDE NOTES The Billboard 44, no. 19, May 7, 1932, 9	"taking off on a burlesque stripper"
Jackie Collier	(returning to America)	Collier Returning to America The Billboard 44, no. 37, September 10, 1932, 7.	an imitator of Barbette!
Harry Pepper	Willow Grove, Luna (New York)	Coney Island Traube, Leonard. The Billboard 47, no. 27, July 6, 1935, 46.
Lynne Carter	Jewel Box Revue, at Loew's State (New York)	Fem Impersonations a Nice Surprise Kirby, Irwin. The Billboard 70, no. 45, November 17, 1958, 6
Beatrice Howle	Oriental (Chicago)	"Vaudeville Reviews: Oriental, Chicago" Sippel, John. The Billboard 27, no. 7, February 17, 1945, 27	she's a "fem impressionist" i.e. a female-female drag queen
Viola Layne	Capitol (New York)	VAUDEVILLE REVIEWS - Capitol, New York Martin, Joe. The Billboard 62, no. 40, October 7, 1950, 20-21	she's a "fem impressionist" i.e. a female-female drag queen
Lynne Carter	Carnegie Hall (New York)	"One-Man Show: Lynne Carter," Sege. Variety 261, no. 11, January 27, 1971, 50.
Jim Bailey	Carnegie Hall (New York)	Music Records: Bailey SRO 17G, N.Y Variety 271, no. 3, May 30, 1973, 57.
Jim Bailey	Fairmont Hotel (San Francisco)	Music Records: Bailey SRO 17G, N.Y Variety 271, no. 3, May 30, 1973, 57.
Lynne Carter	Little Hippodrome (New York)	Night Club Reviews: Little Hippodrome, N.Y. Jose. Variety 281, no. 6, December 17, 1975, 60
Lynne Carter	Inner Circle (New York)	"Spotlight on Nigh Spots" Sommers, Michael. Back Stage (Archive: 1960-2000); New York Vol. 24, no. 46, November 25, 1983, 70
Julie Dees	Harrah's Tahoe (Lake Tahoe)	Night Club Reviews: Harrah's Tahoe Shie. Variety 315, no. 9, June 27, 1984, 79.
Finocchio's	Tara Club (Downington, PA)	Night Club Reviews: Tara Club, Downingtown, Pa. Hari. Variety 325, no. 8, December 17, 1986, 88.
Lori La Rue [Walt Colvig]	Finocchio's at Tara Club (Downington, PA)	Night Club Reviews: Tara Club, Downingtown, Pa. Hari. Variety 325, no. 8, December 17, 1986, 88.
Dora Jar [Bernie Sanford]	Finocchio's at Tara Club (Downington, PA)	Night Club Reviews: Tara Club, Downingtown, Pa. Hari. Variety 325, no. 8, December 17, 1986, 88.
Crystal Lane [Kris Anderson]	Finocchio's at Tara Club (Downington, PA)	Night Club Reviews: Tara Club, Downingtown, Pa. Hari. Variety 325, no. 8, December 17, 1986, 88.
Monica Rey [Randy Bowman]	Finocchio's at Tara Club (Downington, PA)	Night Club Reviews: Tara Club, Downingtown, Pa. Hari. Variety 325, no. 8, December 17, 1986, 88.
Champagne [E. Duane Brooks]	Finocchio's at Tara Club (Downington, PA)	Night Club Reviews: Tara Club, Downingtown, Pa. Hari. Variety 325, no. 8, December 17, 1986, 88.
Karyl Norman	"Girly-Go-Round" at Orpheum (Lincoln)	"Unit Reviews: GIRLY-GO-ROUND." Barn. Variety 125, no. 1, December 16, 1936, 69.
Tess Russell	Grand Theater (Natchez, MS)	"Reviews of Units: Sollie Child's Parisian Follies Unit" Case, Harold M. The Billboard 50, no. 11, March 12, 1938, 23.
Tommy Mann	Orpheum (Los Angeles)	LOS ANGELES: Orpheum Variety 92, no. 7, August 29, 1928, 62.	he's the one behind the College Flirt sketch.. one of the few that we have documented!

Stanley Rogers	86th St (New York?)	Vaude House Reviews: 86TH ST. Bige. Variety 98, no. 13, April 9, 1930, 53.
Jarahal	The Royale (New York)	Play Reviews: Kilpatrick's Minstrels Edba. Variety 99, no. 2, April 23, 1930, 69.
Henrix/Baldwin	Englewood (Chicago)	CHICAGO Variety 100, no. 10, September 17, 1930, 68.	one of them is a "femme impersonator, in blackface"
*Unnamed 7* (part of Ladell Trio)	Luna Circus, Coney Island (New York/Brooklyn)	Parks-Pools: Hill Heads Luna Circus The Billboard 43, no. 29, July 18, 1931, 34.
Mike Ames	Loew's State (New York)	Vaudeville Reviews: Loew's State, New York Harris, Sidney. The Billboard 43, no. 34, August 22, 1931, 10.
Mike Ames	Loew's State (New York)	Vaudeville Reviews: Loew's State, New York Harris, Sidney. The Billboard 43, no. 34, August 29, 1931, 10.
*Unnamed 8* (part of West, Lake, and Hane trio)	Loop-End (Chicago)	Vaudeville Reviews: Loop-End, Chicago Green, Nat. The Billboard 43, no. 46, November 14, 1931, 10.
*Unnamed 8* (part of West, Lake, and Hane trio)	Kedzie (Chicago)	Reviews: KEDZIE, CHICAGO Variety 105, no. 4, January 5, 1932, 40.
Niles Marsh	Downtown, LA (Los Angeles)	Reviews: DOWNTOWN, L. A. Call. Variety 105, no. 12, March 1, 1932, 30.
Niles Marsh	Paramount (Los Angeles)	Variety House Reviews: PARAMOUNT, L. A. Edwa. Variety 117, no. 10, February 20, 1935, 25.
Vaude House Reviews: DOWNTOWN. L. A. Variety 106, no. 3, March 29, 1932, 43-44.
Lee Mason	Downtown, LA (Los Angeles)	Vaude House Reviews: DOWNTOWN. L. A. Variety 106, no. 3, March 29, 1932, 44.	"fake female impersonator" -- she's a femme-female drag queen - a sign of the vibrant drag culture at this time in the country...
*Unnamed company*	Van's Grill (Rensselaer, NY)	Femme Imps Sloughed In Rensselaer, N. Y. Variety 117, no. 6, January 22, 1935, 48.
*Unnamed company*	Echo Tavern (Troy, NY)	Femme Imps Sloughed In Rensselaer, N. Y. Variety 117, no. 6, January 22, 1935, 48.
Jack Mason's Playboy Revue	Echo Tavern (Troy, NY)	Femme Imps Sloughed In Rensselaer, N. Y. Variety 117, no. 6, January 22, 1935, 48.
Leon La Verde	National (Havana)	Variety House Reviews: NATIONAL, HAVANA Rene. Variety 118, no. 6, April 24, 1935, 14.
Leon La Verde	Villa Venice (Miami Beach)	Variety House Reviews: NATIONAL, HAVANA Rene. Variety 118, no. 6, April 24, 1935, 14.
*Unnamed 9*	Earle (Philadelphia)	Vaudeville Reviews: Earle, Philadelphia Murdock, H. The Billboard 47, no. 33, August 17, 1935, 16-17.
Adrienne	Minsky's (Brooklyn)	Burlesque: Burly Briefs The Billboard 3, no. 48, January 18, 1936, 27.	"abbreviated run . . . There was a squawk."
Barbette	Loew's State (New York)	Vaudeville Reviews: Loew's State, New York Harris, Sidney. The Billboard 48, no. 42, October 17, 1936, 16.
Barbette	Loew's State (New York)	POSSIBILITIES The Billboard 48, no. 43, October 24, 1936, 27.
Bert Erroll	(Chicago)	Vaude-Night-Clubs: 15 YEARS AGO Variety 125, no. 1, December 16, 1936, 58.	In 1921, Bert Erroll shocked Chicago: "Before making a change he bared one side of his body almost to the waist to show he really was a man. Spoiled his hit."
Tex Hendricks	Bill's Gay Nineties (New York?)	Vaude-Nite Clubs: Minstrel Revival May Hold Mclntyre-Heath, Tinney; Swor Staging Variety 125, no. 9, February 10, 1937, 49.
Frank Nathan	Amos 'n' Andy (touring)	MARRIAGES Variety 127, no. 11, August 25, 1937, 62.	funnily, Gypsy's marriage to Robert Mizzy is announced just above...
Karyl Norman	Torch Club (Cleveland)	Vaude-Night-Clubs: Karyl Norman, Who Once Meant Big B.O. in Cleve., Brought Back by Jabin Variety 135, no. 6, July 19, 1939, 37.
Karyl Norman	Club Stanley (Cleveland)	Vaude-Night-Clubs: Karyl Norman, Who Once Meant Big B.O. in Cleve., Brought Back by Jabin Variety 135, no. 6, July 19, 1939, 37.	"has discarded wigs for Tux and straight baritone singing"
Francis Renault	76 Club (Battle Creek, MI)	Night clubs-vaudeville: Battle Creek Club Spends The Billboard 52, no. 28, July 13, 1940, 18.
[Ted Curtis	[warehouse] (Richibucto, New Brunswick)	Vaudeville: Femme Impersonators Turn Film Exhibitors Variety 147, no. 6, July 15, 1942, 45.]
*Unnamed company*	Club Frontenac (Detroit)	Vaudeville: Det. Raid Jails Acts, Cafe Show 'Postponed' Variety 148, no. 5, October 7, 1942, 74.	venue famous for "femme impersonator shows" but was shut down "of circumstances beyond our control"
Karyl Norman	Victory Revue, at Colosimo's (Chicago)	Night Club Reviews - Colosimo's, Chicago Honigberg, Sam. The Billboard 55, no. 23, June 5, 1943, 15.
Klare Kenney	Hotel Miramar Cocktail Lounge (??)	Advertisement The Billboard 56, no. 11, March 11, 1944, 25.	advertisement: "I know that life begins at forty but still Glamorously Gay"
Ted Hendrix	Finocchio's	OBITUARIES Variety 156, no. 13, December 6, 1944, 42.	dead at age 59.
Ted Hendrix	Neil O'Brien's minstrels	OBITUARIES Variety 156, no. 13, December 6, 1944, 42.	appeared as "sepia dame""
Ted Hendrix	Club Richman (New York)	OBITUARIES Variety 156, no. 13, December 6, 1944, 42.	appeared as "sepia dame""
Francis Renault	Carnegie Chamber Music Hall (New York)	Vaudeville: Renault Reprise A Scream SRO Jose. Variety 160, no. 11, November 21, 1945, 55.
Francis Renault	Keith-Albee (touring)	Vaudeville: Renault Reprise A Scream SRO Jose. Variety 160, no. 11, November 21, 1945, 55.
Francis Renault	Carnegie Hall Chambers	House Review: Renault's Fans Stray Into Commy Confab, Crack: 'Red's So Unbecoming' Jose. Variety 164, no. 3, September 25, 1946, 22.
[Tim Moore	Boy! What a Girl (film musical), 	Pictures: Boy! What a Girl Variety 165, no. 9, February 5, 1947, 20.]
Billy Herrera	Greenwich Village Inn (New York)	Vaudeville: Jean Parker Tops Show At Greenwich Village Inn Variety 168, no. 11, November 19, 1947, 53.
Douglas Byng	Blue Angel (New York)	Night Club Reviews: New Acts - DOUGLAS BYNG Jose. Variety 170, no. 1, March 10, 1948, 55.	"At any rate, he'll attract trade, especially from the pencilled eyebrow set."
Jewel Box Revue	(Miami Beach)	Chatter: Miami Beach Solloway, Lary. Variety 176, no. 6, October 19, 1949, 62.
Jewel Box Revue	Curly's (Minneapolis)	Vaudeville: Minneapolis Cracks Down on Femme Impersonator Spots Variety 64, no. 1, December 14, 1949, 51.	closed down the venue, "the show itself was unobjectionable, as far as off-color material is concerned, but 'there have been complaints about some undesirable people frequenting the night club since the show opened.'"
*Unnamed company*	Persian Palms (Minneapolis)	Vaudeville: Minneapolis Cracks Down on Femme Impersonator Spots Variety 64, no. 1, December 14, 1949, 51.
*Unnamed company*	Drum (Minneapolis)	Vaudeville: Minneapolis Cracks Down on Femme Impersonator Spots Variety 64, no. 1, December 14, 1949, 51.	show closed down "shortly after it opened"
Eugene Ebol	Moroccan Village (New York)	Vaudeville: Five Shot in Greenwich Village Nitery Stickup Variety 177, no. 12, March 1, 1950, 51.	serious condition following a shot to the stomach at a stickup
Robert Dell *?*	Moroccan Village (New York)	Vaudeville: Five Shot in Greenwich Village Nitery Stickup Variety 177, no. 12, March 1, 1950, 51.	wounded in leg following a shot to the stomach at a stickup
