,address,architect,built,demolished,original_name,later_named,owners,seats,name,reference,original_text
0,1394 Broadway at 38th Street,J. B. McElfatrick & Co.,1893,1930,,Knickerbocker (1896),,1500,Abbey's,,"1394 Broadway at 38th Street
        Built: 1893
        Later named: Knickerbocker (1896)
Demolished: 1930
Seats: 1,500
Architect: J. B. McElfatrick & Co.
History: Originally named for impresario Henry Abbey.
        Home to several hit musicals, it was a bit south of Times Square, and
        fell into disuse. It was demolished in 1930 along with its neighbor, 
        the  Casino.
Noteworthy Musicals:  Mlle. Modiste (1905),  Red Mill (1906),
         Dearest Enemy (1925), Honeymoon Lane (1926)"
1,14th Street between 3rd Avenue and Irving Place,,1854,1926,,,,,Academy of Music,,"14th Street between 3rd Avenue and Irving Place
        Built: 1854
Demolished: 1926
History: One of New York's first world-class venues for theatre and
        opera, a fire here in 1866 left a ballet troupe stranded  they wound
        up in the historic Niblo's Garden production of The Black Crook. The Academy was
        rebuilt and remained popular for decades, but as the neighborhood changed in the early 20th century,
        upper class audiences drifted uptown. The auditorium was used as a vaudeville 
        and film house until its demolition in 1926."
2,,,,,,,,,Adelphi - see Craig,,American (African)
3,1215 Mercer Street (at Houston),,1822,,,,,,American (African),,"1215 Mercer Street (at Houston)
Built: 1822
        History: Former ship steward William Brown, a free born Caribbean man of
        color, presented the first African American stage entertainments seen in
        New York. He built the American Theatre (which white journalists
        referred to as the African) after success with an 1821 pleasure garden
        in Greenwich Village. Brown's success soon drew hostile response from
        white theatre owners, journalists, and racist mobs. He was forced to close down in
        1823."
4,Eighth Avenue between 41st and 42nd Streets,,1893,1932,,American Music Hall,,,American,,"Eighth Avenue between 41st and 42nd Streets
Built: 1893
Later Named: American Music Hall
Demolished: 1932
History: In the 1890s this was home to Henry W. Savage's Castle Square
        Opera Company, which staged dozens of operetta revivals. Considered a
        liability because of its Eighth Ave. location, it later housed
        vaudeville, movies and burlesque."
5,,,,,,,,,"ANTA - see 
        Virginia",,Astor
6,1537 Broadway, George Keister,1906,1982,,,,1500,Astor,,"1537 Broadway
Built: 1906
Demolished: 1982
Seats:  1,500
Architect:  George Keister
History: One of Broadway's most desirable theatres for almost two decades,
        the Astor became a motion picture house from 1925 onwards, serving as MGM's
        premiere New York venue. It underwent an ugly modernization in 1959 and
        continued showing films until 1972. After brief stints as retail and
        storage space, the building sat deserted for several years until it was leveled
        to make way for the Marriott Marquis Hotel.
Musicals: Tom Jones (1908), Hello Broadway (1914), June
        Days (1925)"
7,East Eighth Street and Astor Place,,1847,1860s?,,"Theatre Francaise, Clinton Hall",,,Astor Place Opera House,,"East Eighth Street and Astor Place
Built: 1847
Later named: Theatre Francaise, Clinton Hall
Demolished: 1860s?
History: Catering to New York's upper classes, this was the site
        of the infamous Astor Place Riot in 1849. A mob of jingoistic Irish immigrants
        violently protested against the appearance of a British actor, and were fired on
        by police  at least eighteen died and hundreds were injured. The Astor
        tried to carry on, but memories of the riot made most managers unwilling
        to book events there. Becoming the Clinton Hall library in 1854, it was
        used as a lecture hall in the 1860s.
Noteworthy Musicals:  A minstrel troupe appeared here in 1853."
8,,,,,,,,,Avon - see Klaw,,Barnum's American Museum
9,Broadway & Ann St. (SE Corner),,1800 (approx.),1865 (fire),,,,,Barnum's American Museum,,"Broadway & Ann St. (SE Corner)
Original name: Scudder's American Museum
Built: 1800 (approx.)
Demolished: 1865 (fire)
History: This building serves as New York City's poorhouse for a
        decade before it became Dr. Scudder's 
        American Museum in 1810. P.T. Barnum bought the Museum in 1841, converting it into a 
        popular tourist attraction noted for presenting bizarre exhibits and respectable plays. In 1850, 
        he enlarged the lecture hall into a handsome 3,000 seat auditorium. Respectable people who
        were leery of theatres felt comfortable attending
        performances at a ""museum,"" and Barnum presented an ongoing
        series of plays, minstrel shows and clean variety bills. Despite what
        you see in the fanciful film Gangs of New York, this theatre was
        not destroyed during the draft riots of 1863. After fifteen
        years as one of the most celebrated playhouses in New York, Barnum's
        Museum burned to the ground accidentally in 1865. The location became 
        the new home for the offices of the NY Herald, 
        and Barnum opened his New Museum (see below) at 539 Broadway.
Noteworthy musicals: Ondina (1861), Hop O' My Thumb
        (1862)"
10,539-41 Broadway,,1851,1868 (fire),,,,,Barnum's New Museum,,"539-41 Broadway
Also named: The Chinese Rooms, Buckley's Minstrel Hall (1853)
Built: 1851
Demolished: 1868 (fire)
History: When P.T. Barnum's American Museum burned to the ground
        in 1865, he soon re-opened in this onetime minstrel hall, offering
        daily ""educational"" performances. When this structure burned
        three years later, Barnum suspended his theatrical endeavors."
11,,,,,,,,,"Belmont - see 
        Jack Norworth",,Bijou
12,209 West 45th Street,Herbert J. Krapp,1917,1982,,,The Shuberts,365,Bijou,,"209 West 45th Street
Built: 1917
Demolished: 1982
Seats: 365
Architect: Herbert J. Krapp
Owners: The Shuberts
History: This house was too small to be commercially attractive
        to producers.
        It's only long runs were for A Moon for the Misbegotten (1957)
        and the mime revue Mummenschanz. It was one of five theatres
        demolished to make way for the Marriott Marquis Hotel."
13,1239 Broadway (Between 20th & 31st Streets),,1800s,1915,,,,,Bijou Opera House,,"1239 Broadway (Between 20th & 31st Streets)
Also named: The Brighton, The Bijou Opera House
Built:1800s
Demolished: 1915
        This onetime ""sporting"" saloon was converted into an intimate
        theatre in 1878. Completely re-built in 1883, it became a popular venue
        for operettas. It served as a silent movie house until it was torn down
        to make way for yet another office building."
14,SE Corner of 23rd Street and Sixth Avenue,,1869,,,,,,Booth's,,"SE Corner of 23rd Street and Sixth Avenue
Built: 1869
History: Built by tragedian Edwin Booth, this was one of the most
        ornate theatres in New York. Successful productions
        of Hamlet, Richelieu and other classics could not make up
        for Booth's lack of business acumen, and he lost the theatre to
        bankruptcy in 1874. After various managers, it was sold off as retail
        space in 1883. A bust of Shakespeare that once adorned the facade of the
        theatre can still be seen on the office building that currently stands
        at this location.
Noteworthy Musicals: Humpty Dumpty in Every Clime (1875)"
15,46 Bowery,,1826, 1929 (fire),," American (1831-32), Thalia",,,Bowery,,"46 Bowery
Built: 1826
Later named:  American (1831-32), Thalia
Demolished:  1929 (fire)
History:  Built on the site of the Bull's Head Tavern, The Bowery
        was the first NY theatre lit by gas. It burned down several times (1828,
        1836, 1838, 1845, 1923) but was so popular that it was rebuilt time and again, becoming the first American theatre
        location to remain in almost constant use for more than 100 years. Undergoing numerous
        changes of management, The Bowery offered a wide variety of entertainments 
        aimed at working class audiences. For many years, its impressive columned facade was
        partially obscured by elevated subway tracks. Renamed 
        the Thalia, this house spent spent its final years as a home for Yiddish
        theatre, where it housed performances by Jacob Adler and Boris
        Thomaschevsky -- competing Yiddish productions played across the street
        at the Windsor. 
        By the time The Bowery suffered its sixth fire
        on June 5, 1929, the neighborhood had fallen on hard times, and the
        owners sold off the property for business use. A Chinese market
        currently stands on this location."
16,Built: 1835,,1835,Unknown,,Stadt (1854) ,,,Bowery Amphitheatre,,"Built: 1835
Later named: Stadt (1854) 
Demolished: Unknown
        Originally an animal menagerie, this structure stood almost directly
        across the street from the more prestigious Bowery. It was converted to
        theatrical use in the 1840s. It housed the birth of minstrelsy in 1843,
        and served as a German-language theatre for some time before being
        converted to use as an armory in the mid-1860s.
Noteworthy Musicals:  The Virginia Minstrels (1843)"
17,Many New York theatres have held this name. The early examples,,,,,,,,Broadway,,"Many New York theatres have held this name. The early examples
        include:"
18,1445 Broadway at 41st Street (SW Corner),J. B. McElfatrick & Sons,1888,1929,,,,1700,Broadway  (41st St.),,"1445 Broadway at 41st Street (SW Corner)
Built: 1888
Demolished: 1929
Seats: 1,700
Architect: J. B. McElfatrick & Sons
History:  Designed for large scale musicals, this handsome
        theatre also housed the long-running Ben Hur and a number of
        Shakespearean productions. The Broadway became a vaudeville
        and movie house in 1920s and was demolished one year before the current Broadway Theatre  at 53rd Street
        took over the name.
Noteworthy Musicals: Wang (1891), The Lion Tamer
        (1891), Utopia Ltd. (1894), El Capitan (1896), The
        Highwayman (1897), The Silver Slipper (1902)
        "
19,,,,,,,,,Brougham's Lyceum,Broadway (485), - see Broadway (485)
20,,,,,,,,,Bryant's Opera House,Koster & Bial's, - see Koster & Bial's
21,,,,,,,,,Burton's Chamber Street,Palmo's Opera House,- see Palmo's Opera House
22,226 West 42nd Street,Thomas Lamb,1914,,,"Cohan & Harris, Sam H. Harris",, 1050 or 1200 (sources differ),Candler,,"226 West 42nd Street
Built: 1914
Later named: Cohan & Harris, Sam H. Harris
Seats:  1,050 or 1,200 (sources differ)
Architect: Thomas Lamb
Note: Originally named for the Candler family, whose 
        Coca-Cola fortune built the surrounding office building. Renamed Cohan & Harris in 
        1916, it became The Harris 1921. A movie grind house from 1933 to 1988,
        it was in disuse through the 1990s. The interior was gutted to make way for Madame 
        Tussaud's, and no exterior trace of the old theatre facade remains.
Noteworthy Musicals: Hitchy Koo of 1917,  The Royal Vagabond 
        (1919)"
23,Broadway at 39th Street,,1882,1930,,,,875 later increased to 1458,Casino,,"Broadway at 39th Street
Built: 1882
Demolished: 1930
Seats: 875, later increased to 1,458
Owners/Managers: Rudolph Aaronson (1882-1893), George Lederer (1893-1902),
        The Shuberts (1902-1930)
Architects: Kimball & Risedall
History: With a cafe, roof garden and and unusually ornate Moorish 
		auditorium,
        this became a top rank venue for musicals, particularly operettas. After 
		a fire in 1905, the Shuberts 
        restored the interior and substantially increased the seating capacity. It remained in use 
        for another quarter century, until it was demolished to make way for an office 
        building.
Noteworthy Musicals: The Queen's Lace Handkerchief (1882), 
        Erminie (1886) Floradora (1900), A Chinese Honeymoon (1902),
        The Vagabond King (1925), The Desert Song (1926)"
24,Corner of Sixth Avenue and 48th Street,Reinhart & Co., 1932, 1955,,,,3509,Center,,"Corner of Sixth Avenue and 48th Street
Also named: RKO Roxy
Built:  1932
Demolished:  1955
Seats:  3,509
Owners/Managers: The Rockefeller Family
Architect: Reinhart & Co.
History: After housing several spectacular operetta productions,
        this huge auditorium became home to a series of popular 1940s ice shows
        produced by Olympic ice skater and movie star Sonja Henie.
        It was also used as a radio and television studio -- Ethel Merman and Mary Martin 
        broadcast their historic joint concert from here in 1953. Two years later, 
        it was demolished to make room for The Radio City Parking Garage.
Noteworthy Musicals: The Great Waltz (1934), White Horse Inn
        (1936)"
25,1567 Broadway at 47th Street,,1918, 1999,,"Holiday, Odeon, Columbia, Forum 47th Street, Movieland",,,Central,,"1567 Broadway at 47th Street
Built: 1918
Later named: Holiday, Odeon, Columbia, Forum 47th Street, Movieland
Demolished:  1999
History: Lacking hits, this house became part of Minsky's
        burlesque chain (1931-1934). After a brief return to legit use as the
        Holiday in the mid-1950s, it remained a movie house until the 1985.
        Used as a deli and a nightclub in the 1990s, the property was sold for
        $31 million and was demolished to make way for the high rise W Hotel.
Noteworthy Musicals: Always You (1920), As You Were
        (1920), Poor Little Ritz Girl (1920), Princess Virtue
        (1921), The Melody Man (1924)"
26,,,,,,,,,Central Park,Jolson's 59th,- see Jolson's 59th
27,,,,,,,,,Century,New Theatre,- see New Theatre
28,,,,,,,,,Charles Hopkins,Punch and Judy,- see Punch and Judy
29,"Chatman Street (now Park Row), between Duane & Pearl Streets",, 1822,??,,,,,Chatham  Garden,,"Chatman Street (now Park Row), between Duane & Pearl Streets
Built:  1822
Demolished: ??
History:  This combination saloon, pleasure garden and theatre specialized 
        in low-priced entertainment. Admission was a flat 25 cents. The building was 
        converted into a Presbyterian chapel in 1832."
30,East side of Chatham Street (now Park Row) between Roosevelt & James Streets.,,1839,1862,,,,,Chatham Theatre,,"East side of Chatham Street (now Park Row) between Roosevelt & James Streets.
Built: 1839
Demolished: 1862
History: Frank Chanfrau appeared here as ""Mose"" in a
        series of farces with songs. This house was renamed Purdy's National Theatre in 1850, and
        housed the first stage performance of  Uncle Tom's Cabin in 1852.
        It became a concert saloon in 1860, and was demolished two years
        later. Part of the structure became a furniture store and remained
        standing into the early 1900s."
31,1825 Broadway at 60th Street,Charles Cavanaugh; renovated by Thomas Lamb (1906),1901,1954,,,,,Circle,,"1825 Broadway at 60th Street
Built: 1901
Demolished: 1954
Architect: Charles Cavanaugh; renovated by Thomas Lamb (1906)
History: This small theatre on Columbus Circle was built to be a
        music hall, but was used for plays and some small, short-lived musicals.
Musicals:  The Merry Go Round (1908),  School Days (1908),
        The Queen of the Moulin Rouge (1908),  In Hayti (1909)"
32,,,,,,,,,Cohan and Harris,Candler, - see Candler
33,1887 Broadway (near 62nd Street), George Keister, 1905, 1977,,"New Colonial,  Harkness",,1265,Colonial,,"1887 Broadway (near 62nd Street)
Built:  1905
Later Named: New Colonial,  Harkness
Demolished:  1977
Seats:  1,265
Architect:  George Keister
History: Built by the owners of the Hippodrome, the Colonial
        aimed to be a British-style music hall  but quickly switched over to
        standard vaudeville. In 1912, it became part of the Keith circuit, and
        converted to Broadway use in the 1920s. It was a movie house in the 1940s and 50s, 
        and a TV studio in the 1960s. Rebecca Harkness        
        bought and renovated the theatre in 1971 for her ballet company, which
        went broke after one season. There were a few Broadway bookings in the
        mid-1970s, after which the building was sold off to a developer. This 
        location is currently a condominium tower with a public atrium and rock 
        climbing wall filling the space once used by the theatre.
Musicals: Runnin' Wild (1923), So Long 174th Street
        (1976), Ipi-Tombi (1977)"
34,108 West 41st Street,D.G. Malcolm,1909,1942,,"Mercury, Artef",,623,Comedy,,"108 West 41st Street
Built: 1909
Later named: Mercury, Artef
Demolished: 1942
Seats: 623
Architect: D.G. Malcolm
Owners/Managers: The Shuberts
History:  Too small to attract
        musical tenants, this theatre is sometimes remembered as the home of Orson
        Welles and John Houseman's Mercury Players (1937-1940)."
35,152 West 54th Street,, 1928, 1970,,,,1434,Craig,,"152 West 54th Street
Built:  1928
        Later names:  Adelphi, 54th St., George Abbott
Demolished:  1970
Seats:  1,434
Architects: R.E. Hall and Co.
Owners/Managers: The Shuberts (1944-1970)
History: It is unclear who this theatre was originally named for
         one source suggests a developer named it after his attorney's son.
        Often dismissed as an unlucky house, the Craig was renamed 
        Adelphi in 1934. It became a DuMont TV network studio in the 1950s
         early episodes of The Honeymooners were broadcast from here.
        The theatre returned to legitimate use in 1957, became 
        The 54th Street in 1958, and was renamed 
        for director George Abbott in 1965. After 
        housing a series of expensive flops, it was demolished 
        to make way for a high rise Hilton Hotel.
Noteworthy Musicals: On The Town (1944), Street Scene (1947),
        Look Ma I'm Dancin' (1948), No Strings  (1962), Darling
        of the Day (1968), Buck White (1969), Gantry (1970)"
36,,,,,,,,,Criterion,Hammerstein's Olympia - Lyric,- see Hammerstein's Olympia - Lyric
37,1221 Broadway at 30th Street,,1867,1920,,,,2265,Daly's,,"1221 Broadway at 30th Street
Other names: Banvard's Museum (1867), Wood's
        Museum (1868), Broadway (1876), Metropolitan
Built: 1867
Demolished: 1920
Seats: 2,265
Owners/Managers: John Banvard (1867), Henry Wood (1868), Augustin Daly
        (1879), The Shuberts
History: Initially a ""museum"" theatre, this house was
        renamed by each of its many owners. It housed two historic musical runs.
Noteworthy Musicals: Ixion (1868), The Geisha (1896)"
38,Broadway at 33rd Street (Herald Square),,1884,1909,, Standard Manhattan (1897-1909),,1100,Eagle,,"Broadway at 33rd Street (Herald Square)
Later named:  Standard Manhattan (1897-1909)
Built: 1884
Demolished: 1909
Seats: 1,100
Architects: J. B. McElfatrick & Sons
History:  The first major theatre built on Herald Square, this
        house was renamed the Standard in
        1878, and the Manhattan 
        in 1897. It was demolished to make way for Gimbel's department store,
        and the location is now a shopping mall.
Musicals:  Robin Hood (1891)"
39,753 Seventh Avenue,George Keister,1922,1930,,,,1026,Earl Carroll (1st),,"753 Seventh Avenue
Built: 1922
Demolished: 1930
Seats: 1,026
Architect: George Keister
Owner: Earl Carroll
History: Producer Earl  Carroll 
        built this understated auditorium with money provided by Texas oil millionaire 
        Col. William R. Edrington. They decided to replace it with a larger house, 
        demolishing this building to make way for it.
Musicals: Earl Carroll Vanities (1923), Kid Boots
        (1923), Earl Carroll's Sketchbook (1929)"
40,753 Seventh Avenue,George Keister and Joseph Babolnay,1931,1990,,,,3000,Earl Carroll (2nd),,"753 Seventh Avenue
Later name: Casino
Built: 1931
Demolished: 1990
Seats: 3,000
Architect: George Keister and Joseph Babolnay
Owner/Manager: Earl Carroll (1931-1932), Flo Ziegfeld (1932)
History: In an attempt to outshine the Ziegfeld Theatre, producer Earl
         Carroll built this eye-popping art deco showplace with money provided by Texas
        oil millionaire Col. William R. Edrington. Opening at the height of the
        Great Depression, it drove Carroll and Edrington into crippling debt. A gleeful 
        Ziegfeld took over the house and renamed it the Casino 
        for a 1932 revival of  Show Boat  but went bankrupt himself
        months later. After a brief stint as a nightclub, the building
        was converted to retail space in 1940. It was Whelan's Drugs Store,
        which became a Woolworth's, and the public
        gradually forgot that this structure had been a theatre. During 
        demolition in 1990, some of the colorful but long-hidden art deco 
        ornamentation was visible to bemused pedestrians.
Musicals: Earl Carroll Vanities (1931), Show Boat 
        (Revival - 1932)"
41,247 West 48th Street,Paul C. Hunter,1926,1988,,"President, Midget, Artef, American Show Shop,",,299,Edyth Totten,,"247 West 48th Street
Later Named: President, Midget, Artef, American Show Shop,
        Gilmore's, 48th Street, Erwin Piscator's Dramatic Workshop
Built: 1926
Demolished: 1988
Seats: 299
Architect: Paul C. Hunter
History: Originally named for the now-forgotten actress Edyth 
        Totten, this small theatre never had a 
        bona fide hit. Often renamed, it was frequently referred to as 
        the President because it stood across 
        the street from The President Hotel. The building became 
        part of Mamma Leone's Italian restaurant in 1955."
42,Same name also used by Eltinge,,1893,1953,,,,1099,Empire,,"Same name also used by Eltinge
        Theatre)
        1430 Broadway near 40th Street
Built: 1893
Demolished: 1953
Seats: 1,099
Architects: J. B. McElfatrick & Sons; renovated by Carerre
        & Hastings (1903)
Owner: Al Hayman
History: This intimate theatre was considered unattractive until the 
        interior was redecorated in 1903. The Empire then
        became one of the most beloved Broadway theatres of its era, housing such
        non-musical hits as Life With Father (1939) and Member of the
        Wedding (1950)."
43,444 Broadway,,,1866,,,,,Fellow's Opera House,,"444 Broadway
Opened: 1850
Demolished: 1866
History: Located in the City Assembly Rooms building, this space was
        briefly the home of Christy's Minstrels."
