,address,architect,built,demolished,original_name,later_named,owners,seats,name,reference,original_text
44,27 West 28th Street (NW Corner),," 1860s, Rebuilt after fire in 1891",1939?,,,,1529,Fifth Avenue,,"27 West 28th Street (NW Corner)
Also named:    Gilsey's Apollo Hall, St. James (1870), New Fifth
        Avenue, Madison Square (1891), H.C. Miner's 5th Avenue Theatre
Built:  1860s, Rebuilt after fire in 1891
Demolished: 1939?
Seats: 1,529
Note:  Although not on Fifth Avenue, this theatre took its
        most lasting name from an opera house that burned down in
        1873  see below for details. An 1877 renovation included an
        innovative ventilation
        system that blew air over blocks of ice, making this the world's first
        air conditioned theatre. In the 1880s, it was one of the most popular
        venues for operetta. Destroyed by fire in 1891, it was rebuilt at
        the same location and renamed the  Madison
        Square. It became a vaudeville house in 1900
        and hosted burlesque as of 1929. It was a movie house
        when it shut down in the late 1930s.
Musicals: The Pirates of Penzance  (1879 - US Premiere)"
45,Fifth Avenue at 24th Street,,1865,1873 (fire),,"Fifth Avenue Theatre, Broughman's",,,Fifth Avenue Opera House,,"Fifth Avenue at 24th Street
Later named: Fifth Avenue Theatre, Broughman's
Built: 1865
Demolished: 1873 (fire)
Note: From 1869 on, this house was managed by Augustin Daly. When
        the theatre burned down, hard times delayed rebuilding. A new theatre was built on 28th
        Street (see above).
Musicals: The Christy Minstrels performed here, followed by
        comedies and major burlesque troupes."
46,206 West 46th Street,,1911,1982,,,"Henry B. Harris and Jesse Lasky (1911-1921), A.L. Erlanger",895,Follies Bergere,,"206 West 46th Street
Later names: Fulton, Helen Hayes
Built: 1911
Demolished: 1982
Seats: 895
Architects: Herts & Tallant
        Owners: Henry B. Harris and Jesse Lasky (1911-1921), A.L. Erlanger
        (1921-??)
History: Originally a Parisian-style nightclub, this elegant auditorium 
        was soon converted to legitimate theatrical use and renamed the Fulton.
        It was named for actress Helen Hayes in 1955, and housed many important 
        plays. It was one of five theatres demolished to make way for the Marriott Marquis Hotel.
Musicals: New Faces of 1934, The Me Nobody Knows
        (1970)"
47,(Same name used briefly by   Edyth Totten),William A. Swasey,1912,1966,,Windsor,,Unverified - under 1000,Forty Eighth Street,,"(Same name used briefly by   Edyth Totten)
        157 West 48th Street
Later Named: Windsor
Built: 1912
Demolished: 1966
Seats: Unverified - under 1,000
Architect: William A. Swasey
History: This intimate house was named the 
        Windsor from 1937 to 1943, then returned to its original
        name. Its longest running tenant was the comedy Harvey (1944).
Musicals:  Hayride (1954)"
48,,,,,,,,,Forty Fourth Street, Weber and Fields' Music Hall, - see  Weber and Fields' Music Hall
49,235 West 49th Street,Herbert J. Krapp,1921,1940,Cinema 49,,,,Forty Ninth Street,,"235 West 49th Street
Later Name: Cinema 49
Built: 1921
Demolished: 1940
Owners/Managers: The Shuberts (1921-1933)
Architect: Herbert J. Krapp
History:  Built by the Shubert Brothers, who sold it during the Great
        Depression. This was a movie theatre from 1938 until its demolition two years
        later.
Musicals: Chauve-Souris (1922)"
50,,,,,,,,,Forty Sixth Street,Richard Rodgers Theatre, - see Richard Rodgers Theatre
51,14th Street between 6th and 7th Avenues,,1866,1936,,,,,Fourteenth Street,,"14th Street between 6th and 7th Avenues
Also named: Theatre Francaise (1866), Fourteenth Street (1870), Lyceum (1872), Haverly's
        14th Street (1879), Fourteenth Street (1885)
        Built:1866
Demolished: 1936
History: This house was built by producers M. Guignet & C. Drivet to hold
        French plays and comic operas. After four years, new owners renamed it
        and switched to a less restricted booking policy. This handsome house became home to J.H. Haverly's minstrel troupe. It
        had a final blaze of glory as home to Eve Le Gallienne's Civic Repertory
        company 1926-1932."
52,14th Street between 6th and 7th Avenues,,,,,,,,Francaise,14th Street,"14th Street between 6th and 7th Avenues
 - see 14th Street
Note: The name
        ""Theatre Francaise"" was also used briefly by the 
        Astor Place Opera House 
        (1851-53) and Koster & Bial's 
        (1877-78)."
53,,,,,,,,,Frazee,Lew Fields, - see Lew Fields
54,,,,,,,,,Fulton,Follies Bergere, - see Follies Bergere
55,1547 Broadway near 46th Street,,1908,1982,,,Built by Klaw & Erlanger,787,Gaiety,,"1547 Broadway near 46th Street
Later names: Gaiety Burlesque, Victoria, Embassy
Built: 1908
Demolished: 1982
Seats: 787
Architects: Herts & Tallant
Owners: Built by Klaw & Erlanger
History: This elegant space housed only one Broadway musical before
        becoming a silent movie house in 1926. Part of Minsky's burlesque chain
        from 1935 to 1942, it resumed movie screenings as the Victoria. In 1949
        the boxes were removed and the walls stripped of ornamentation. Renamed
        the Embassy in 1980, it was one of five theatres demolished to make
        space for the Marriott Marquis Hotel.
Musicals:  Tell Me More (1925)"
56,Madison Avenue at 27th Street,,1890,1925,,,,1200,Garden,,"Madison Avenue at 27th Street
Built: 1890
Demolished: 1925
Seats: 1,200
Architects: McKim, Mead and White
Owners/Managers: Albert M. Palmer (1890-1896), Charles Frohman
        (1896-1915)
History: Part of the old Madison Square Garden complex, this theatre
        booked plays, operas and musicals, becoming a favorite with fashionable
        audiences of the 1890s. Architect Stanford White was murdered while
        attending a 1906 performance in the Madison's open-air Garden Roof summer
        theatre. Soon afterward, the roof fell into disuse and the main
        theatre became part of the ""subway circuit"" of neighborhood
        theatres presenting post-Broadway tours. In its final year, it housed amateur groups
        and film screenings. This is now the location of the New York Life
        Insurance Building.
Noteworthy Musicals: The Algerian (1893), Mam'zelle
        Champagne (Roof Garden - 1906)"
57,,,,,,,,,Garrick,Harrigan's, - see Harrigan's
58,1482 Broadway,George Keister,1911,1938,,,,1086,George M. Cohan,,"1482 Broadway
Built: 1911
Demolished: 1938
Seats: 1,086
Architect: George Keister
Owners/Managers: George M. Cohan and Sam Harris (1911-1915), 
        Joe Leblang (1915-1932)
History: The lobby artwork was a tribute to the vaudeville career of
        Cohan and his family. Purchased by discount ticket agent Joe Leblang in
        1915, it served as a fulltime movie house from 1932 until its demolition
        six years later.
Noteworthy Musicals:  The Perfect Fool (1921)"
59,,,,,,,,,Germania,Wallack's (2nd), - see Wallack's (2nd)
60,8th Avenue & 23rd Street (Northwest Corner),,1868,1960,,,,,Grand Opera House,,"8th Avenue & 23rd Street (Northwest Corner)
Also named: Pike's Opera House (1868)
Built: 1868
Demolished: 1960
History: Soon after opening, this elegant theatre was renamed The
        Grand Opera House. It was used as a movie house in its final years."
61,,,,,,,,,Guild,Virginia, - see Virginia
62,,,,,,,,,Hackett,Lew Fields, - see Lew Fields
63,Broadway between 44th and 45 Streets,, 1895,1935,," Lyric, Criterion",,originally 1850,Hammerstein's Olympia - The Lyric,,"Broadway between 44th and 45 Streets
Later named:  Lyric, Criterion
Built:  1895
Demolished: 1935
Seats: originally 1,850
Architects: J. B. McElfatrick & Sons
History: Built by impresario Oscar Hammerstein I as part of a
        two-theatre complex with the much larger Music Hall (see below). The
        free-spending Hammerstein lost the theatre in 1899, and it was leased to producer
        Charles Frohman, who renamed it the Criterion.
        The space was used as a movie theatre from 1920 until its demolition
        fifteen years later."
64,Broadway between 44th and 45 Streets,, 1895,1935,,"New York, Moulin Rouge",,originally 3815 rebuilt at 1675,Hammerstein's Olympia - The  Music Hall,,"Broadway between 44th and 45 Streets
Later named: New York, Moulin Rouge
Built:  1895
Demolished: 1935
Seats: originally 3,815, rebuilt at 1,675
Architects: J. B. McElfatrick & Sons
Note: Built by impresario Oscar Hammerstein I as part of a
        multi-theatre complex with the smaller Lyric (see above) and an additional rooftop 
        theatre. Klaw and Erlanger bought the theatre and renamed it the  
         New York in the early 1900s. The 
         rooftop theatre was the original home for the 
        Ziegfeld Follies  (1907-1911), which moved into the Music Hall
        for 1912 when it was briefly renamed the Moulin Rouge. Loewe's ran this space as a movie and 
        vaudeville theatre from 1915 until its demolition.
Noteworthy Musicals: The Ziegfeld Follies (1907-1912), 
        In Dahomey (1903), 45 Minutes From Broadway (1906), 
        Naughty Marietta (1910)."
65,Broadway at 42nd Street,,1899,1915,,,,950,Hammerstein's Victoria,,"Broadway at 42nd Street
Built: 1899
Demolished: 1915
Seats: 950
Architects: J. B. McElfatrick & Sons
History: America's top vaudeville house for more than a decade, it
        faded soon after  The Palace 
        opened in 1913.  The Victoria was demolished in 1915, and should
        not be confused with it's next door neighbor, Hammerstein's Republic,
        which is now called the New
        Victory."
66,63 West 35th Street,Francis Hatch Kimball,1890,1932,,Garrick,,,Harrigan's,,"63 West 35th Street
Later named: Garrick
Built: 1890
Demolished: 1932
Architect: Francis Hatch Kimball
History: Built by actor/playwright Edward 
        Harrigan. This ornate
        theatre was renamed the Garrick in 1895, and was 
        the home of the Theatre Guild from 1919-1925. It was a burlesque house from 1929 
        until it's demolition. The program cover above left includes sketches of the
        theatre's interior and exterior.
Noteworthy Musicals: Reilly and the 400 (1890), 
        The Garrick Gaities (1926, 1927)"
67,,,,,,,,,Harris,,This name has been connected with two demolished 42nd Street theatres --
68,14th Street between 6th and 7th Avenues - see 14th,,,,,,,,Haverly's 14th Street,14th,"14th Street between 6th and 7th Avenues - see 14th
        Street"
69,,,,,,,,,Helen Hayes (1st), Folies Bergere,206 West 46th - see  Folies Bergere
70,1331 Broadway (at 34th Street),,1894,1915,,,,1148,Herald Square,,"1331 Broadway (at 34th Street)
Built: 1894
Demolished: 1915
Seats: 1,148
Architects: Rose & Stone
History: In 1915, this corner theatre became the first legitimate
        house in New York to switch over to film screenings. Actress Helen Hayes
        made her Broadway debut here as a child in the forgotten Victor Herbert
        operetta Old Dutch.
Noteworthy Musicals:  Old Dutch (1909)"
71,Sixth Avenue between 43rd and 44th Street, J.H. Morgan,1905,1939,,,,4687,Hippodrome,,"Sixth Avenue between 43rd and 44th Street
Built: 1905
Demolished: 1939
Seats: 4,687
Architect:  J.H. Morgan
Owners/Managers:  John W. Gates, Frederick Thompson & Elmer
        S. Dundy (1905-1906), Gates and the Shuberts (1906-1915), Charles
        Dillingham (1915-1923), Keith & Albee (1923-1925), RKO (1925-1929)
History: With a stage that was 200 feet wide and 110 feet deep, this 
        amphitheatre was home to spectacles, vaudeville and Religious Science
        lectures. Billy Rose renovated 
        the house for Jumbo, spending so much that it proved impossible
        for the popular production to turn a profit. After the building was demolished, the lot remained
        vacant for over a decade. It is now the site of a parking garage and office
        building.
Noteworthy Musicals: Jumbo (1935)"
72,86-94 14th Street,,1864,1872 (fire),,,,,Hippotheatron,,"86-94 14th Street
Built: 1864
Demolished: 1872 (fire)
History: Built on the site of Nixon's Alhambra Theatre, this was supposedly one
        of the first steam heated buildings in New York. The home of Lent's New
        York Circus, it was renamed the Hippotheatron in 1869, and housed
        several early musicals until Barnum took over in 1872. The building
        burned down a month later, killing a full menagerie of animals.
Noteworthy musicals: Fairy Prince O'Donoughue (1865)"
73,"720 Broadway, just below 8th Street",,1850 (approx),,,"Donaldson's Opera House (1855), Academy of Minstrels",,,Hope Chapel,,"720 Broadway, just below 8th Street
Later Named: Donaldson's Opera House (1855), Academy of Minstrels
        (1856),  Kelly & Leon's (1865), Waverly Theatre (1869), Lina Edwin's
        (1870)
Built: 1850 (approx)
History: Originally a religious assembly hall, this space converted to theatrical
        use in 1855. From 1865 to 1869, it was leased by Edwin Kelly and female
        impersonator Francis Leon, who presented a series of important musicals.
        Actress manager Lina Edwin enjoyed a brief reign here in the early
        1870s."
74,125 West 48th Street,,1918,1951,,,,500 (approx),Jack Norworth,,"125 West 48th Street
Built: 1918
Demolished: 1951
Seats: 500 (approx.)
History: This intimate house was initially named for its first
        owner, songwriter Jack Norworth, who
        lost the theatre after four months. Renamed the Belmont,
        it was used as a movie theatre from 1936 until its demolition.
Noteworthy Musicals: Odds and Ends (Moved - 1918), Americana
        (1926)"
75,Broadway at 44th Street,,1895,1935,,,,N/A,Jardin De Paris,,"Broadway at 44th Street
Also named: Olympia Roof Garden, New York Roof
Built: 1895
Demolished: 1935
Seats: N/A
History: The roof garden of the Olympia Theatre went by various
        names, but it is was called the Jardin de Paris when Florenz Ziegfeld
        produced the first five editions of the Follies here (1907-1911)."
76,202 West 58th Street,,1926,1985,,"Cort's 58th Street, Filmarte, Fine Arts, Concert,",,,John Golden (Old),,"202 West 58th Street
Later named: Cort's 58th Street, Filmarte, Fine Arts, Concert,
        Elysee
Built: 1926
Demolished: 1985
Owners/Managers: John Golden (1926-1935), John Cort (1935-1936)
History: This theatre was built by and named for producer John
        Golden, who lost it after a series of flops during the Great Depression.
        Renamed briefly for producer John Cort, this house was used under
        various names as a movie venue from 1936 to 1946. In 1942, it was called
        the Concert when it housed a short lived revue. ABC used this space as a
        radio and TV studio from 1946 until it was demolished thirty years
        later.
Noteworthy Musicals: Of V We Sing (1942)"
77,"15-21 John Street, East of Broadway",, 1767, 1798,,,,,John  Street Theatre,,"15-21 John Street, East of Broadway
        
        Built:  1767
Demolished:  1798
Capacity: About 750
Owner: Built by David Douglass
History:  New York's fifth formal theatre. Due in part to a lack of serious competition, this
        unattractive wooden structure served as the city's principal performance venue
        for three decades.
        This house was renamed the Theatre Royal during the British occupation
        (1776-1783), then reverted to its original moniker. In its final year,
        it housed the very brief run of the early American musical The
        Archers. In 1797, the structure briefly became part of a hay and feed store.
Noteworthy Musicals:  The Archers (1796)"
78,926 Seventh Avenue (at 59th Street),Herbert J. Krapp,1921,1962,," Central Park, Venice, Yiddish Art, Molly Picon, New Century",,2770,Jolson's,,"926 Seventh Avenue (at 59th Street)
Later named:  Central Park, Venice, Yiddish Art, Molly Picon, New Century
Built: 1921
Demolished: 1962
Seats: 2,770
Architect: Herbert J. Krapp
Owners/Managers: The Shuberts
        History: The Shubert Brothers named this theatre after their
        greatest musical comedy star,  Al Jolson. 
        He appeared in just one show, Bombo -- the first of many hit musicals to play here.
        The house changed names often over the years. It was
        renamed the Central Park in 1931, the Venice in 1934 -- and under that
        name housed the historic first performance of The Cradle Will Rock
        in 1937. The house was named for
        actress Molly Picon for a few months in 1942. The Shuberts called it the
        New Century as of 1944, and booked a series of musical hits. NBC
        leased it as a TV studio from 1953 to 1958. After several years of disuse,
        it was demolished and replaced by an apartment building.
Noteworthy Musicals: Bombo (1921), The Student Prince 
        (1924), The Cradle Will Rock (1937), Follow the Girls (1944), 
        Up In Central Park (1945), High Button Shoes (1947), 
        Kiss Me Kate (1948), Out of This World (1950), Carnival
        in Flanders (1953)"
79,,,,,,,,,Kelly & Leon's,Hope Chapel, - see Hope Chapel
80,251 West 45th Street,Eugene DeRosa,1921,1954,,,"Marc Klaw & Abe Erlanger (1921-early 1930s), CBS",,Klaw,,"251 West 45th Street
Also named: Avon
Built: 1921
Demolished: 1954
Architect: Eugene DeRosa
Owners: Marc Klaw & Abe Erlanger (1921-early 1930s), CBS
        (1937-1953)
History: Originally named for theatre owner Marc
        Klaw, this house was given the Shakespearean name 
        Avon in 1928. Beginning in 1934, CBS used 
        it as a radio studio, purchasing the building outright in 1937.
        Seventeen years later, it was torn down to make way for a parking garage."
81,,,,,,,,,Knickerbocker,Abbey's, - see Abbey's
82,West 23rd Street & 6th Avenue,,1870,1924,,,,,Koster & Bial's,,"West 23rd Street & 6th Avenue
Also named: Bryant's Opera House (1870), Darling's Opera House
        (1875), 23rd Street (1875), Theatre Francaise (1877), St. James (1878),
        The Trocadero (1896)
Built: 1870
Demolished: 1924
History: Koster & Bial took over this venue in 1879, turning
        it into America's premiere variety theatre. Many giants of musical theatre
        performed here, including musician Victor Herbert and George M. Cohan's
        dancing sister Josie. The owners moved to an uptown location in 1896,
        and this house served a vaudeville venue into the 1910s. While the
        theatre is long gone, it spawned an adjacent complex of nightclubs and
        restaurants that stretched over a whole block -- the only remaining
        evidence is a pair of stone tablets on the building that still stands at
        Sixth Avenue and 24th Street, proclaiming it ""The Corner."""
83,200 West 48th Street (at Broadway),, 1933,1990,,,,499,Latin Quarter,,"200 West 48th Street (at Broadway)
Also named: Palais Royal, Connie's Inn, Cotton Club, 22 Steps,
        Princess (II)
Built:  1933
Demolished: 1990
Seats: 499
History:  After many years housing some of New York's most
        legendary nightclubs, this two-story structure was converted to
        theatrical use in the late 1970s. It dared to rename itself after the
        legendary Princess Theatre, but had none of the intimate elegance of
        that house. The building was demolished to make
        way for a high rise hotel.
Musicals: My Old Friends (1979), The Madwoman of
        Central Park (1979), Pump Boys and Dinettes (1982), Harlem
        Nocturne (1984)"
84,622 Broadway (above Houston Street),,,,,,,,Laura Keene's Varieties,,"622 Broadway (above Houston Street)
see The Olympic (2nd)"
85,254 West 42nd Street,Albert Edward Westover,1906,1997,,"Hackett, Harris, Frazee, Wallack's, ANCO Cinema",,880,Lew  M. Fields,,"254 West 42nd Street
Later named: Hackett, Harris, Frazee, Wallack's, ANCO Cinema
Built: 1906
Demolished: 1997
Seats: 880
Architect: Albert Edward Westover
History: Built by Oscar Hammerstein I and Lew Fields, it was purchased and 
        renamed The Harris by producer Henry Harris in
        1910. It was renamed for producer Henry  Frazee 
        in 1919, then renamed Wallack's in 1924. A movie 
        house as of 1930, it was renovated in 1940 and renamed the 
         ANCO Cinema. Gutted for use as
        retail space in 1988, the denuded building was demolished nine years
        later. 
Noteworthy Musicals: It Happened in Nordland (1904), Laff That Off 
        (1925)"
86,312-316 Fourth Avenue (North of 24th Street),,1885,1902,,,,,Lyceum (Old),,"312-316 Fourth Avenue (North of 24th Street)
Built: 1885
Demolished: 1902
History: The first NY theatre to be lit entirely by
        electricity -- the installation was personally supervised by inventor Thomas
        Edison. Acclaimed as the most handsome theatre of its day, the Lyceum
        was managed by Daniel Frohman for most of its seventeen year existence."
87,,,,,,,,,Madison Square Theatre, Fifth Avenue, - see  Fifth Avenue
88,"Broadway and 59th Street, at Columbus Circle",John H. Duncan,1903,1954,,"Park, Cosmopolitan, International",,1704,Majestic,,"Broadway and 59th Street, at Columbus Circle
Later named: Park, Cosmopolitan, International
Built: 1903
Demolished: 1954
Seats: 1,704
Architect: John H. Duncan
History: Built by the Pabst Brewing Company as part of an entertainment 
        complex. Renamed The Park in 1911,
        then the Cosmopolitan in 1922 and  The International 
        in 1944, it was used as an NBC television studio from 1949 until its demolition 
        in 1954  Sid Caesar's variety series Your Show of Shows was broadcast 
        from here.
Noteworthy Musicals: The Wizard of Oz (1903), Babes in Toyland 
        (1903), The Rose of the Alhambra (1907), The Quaker Girl
        (1912), Sing Out Sweet Land (1944)"
89,,,,,,,,,Manhattan, Standard, - see  Standard
90,107 West 39th Street,Marshall & Fox,1908,1956,,,,934,Maxine Elliot's,,"107 West 39th Street
Built: 1908
Demolished: 1956
Seats: 934
Architect: Marshall & Fox
History: Named for a popular actress, this was the first theatre
        built by the Shubert Brothers in the Times Square area. Ms. Elliott
        managed the house through 1920, after which it had few successful tenants. 
        From 1941 onwards, it was used as a radio and television studio. "
91,472 Broadway,,1847,1868 (fire),,,,,Mechanic's Hall,,"472 Broadway
Also named: Butler's American Theatre
Built: 1847
Demolished: 1868 (fire)
History: For its first ten years, this theatre housed E.P.
        Christy's Minstrels, then the most popular minstrel troupe in New
        York. The Bryant Brothers Minstrels followed (1857-1865), as did
        other troupes. Renamed Butler's American in 1867, the building
        burned down less than a year later. "
