,address,architect,built,demolished,original_name,later_named,owners,seats,name,reference,original_text
92,124 West 43rd Street,Ingalls & Hoffman and Paul R. Allen  ,1918,,,,, originally 946 now 631,Henry Miller,,"124 West 43rd Street
Alternate name:  The Kit Kat Club
Built: 1918
Seats:  originally 946, now 631
Owners/Managers:  Henry Miller (1918-1930), Gilbert Miller (1930-1963)
Architect: Ingalls & Hoffman and Paul R. Allen  
History:  Built by and named for actor-producer  Henry
        Miller,
        whose producer son Gilbert purchased the house in 1930. A porno movie
        venue in the 1960s, the space became the disco Xenon. In 1997, it was
        renamed the  Kit Kat Club for the Roundabout Theatre revival of Cabaret
         the first musical to play this house, which was renamed The Henry
        Miller for the run of Urinetown.
Noteworthy Musicals: Cabaret (Revival - 1998), 
        Urinetown (2001) "
93,217 West 45th Street,John H. Duncan,1917,1982,,,,923,Morosco,,"217 West 45th Street
Built: 1917
Demolished: 1982
Seats: 923
Architect: John H. Duncan
History:  Named for producer  Oliver
        Morosco, this intimate house
        was a popular venue for dramas and comedies. It was one of several
        theatres demolished to make way for the Marriott Marquis Hotel. "
94,"64-66 Nassau Street, between Maiden Lane and John St.",,1732,1765,,,,,Nassau Street,,"64-66 Nassau Street, between Maiden Lane and John St.
        Also named:  The New Theatre
Built: 1732
Demolished: 1765
Owner: Rip Van Dam
History:  Believed to be New York City's first formal theatre, it
        was owned by the acting governor of the colony. In 1750, it hosted New
        York's first-known performance of a musical, The Beggar's Opera,
        presented by Murray & Kean's traveling theatrical troupe. No
        depictions of it are known to survive. Its architect and seating capacity are
        unrecorded. 
Noteworthy Musicals: The Beggar's Opera (1750)"
95,NW corner of Church & Leonard Streets,,1833, 1841 - fire,,,,,National (1st),,"NW corner of Church & Leonard Streets
Also named: Italian Opera House
Built: 1833
Demolished:  1841 - fire
History: Unsuccessful as an opera venue, this space converted to
        theatrical presentations in 1836. It was home to James Wallack's
        company, and house several early musicals. It
        burned down in 1841, but it seems that the name was soon taken by
        another auditorium -- there are programs for performances at ""The
        National"" as late as 1852."
96,The Bowery,,,,,,,,National (2nd - Bowery),,"The Bowery
Also named: Roumania Opera House
        In the 1880s, a Bowery theatre called ""The National"" housed
        Yiddish theatre performances starring Siegmund Mogulesko. Musicals101 is
        looking for further information on this theatre, and will post it when
        available. "
97,119 West 39th Street,William A. Swasey,1910,1926,,The 39th Street,The Shuberts,699,Nazimova's 39th Street,,"119 West 39th Street
Later Named: The 39th Street
Built: 1910
Demolished: 1926
Seats: 699
Architect: William A. Swasey
Owners: The Shuberts
History: Initially named for actress  Alla
        Nazimova, this intimate
        theatre never housed a musical. Too small to turn a profit, it was demolished to make was for a high
        rise office tower."
98,,,,,,,,,New Century,Jolson's 59th Street, - see Jolson's 59th Street
99,,,,,,,,,New Fifth Avenue,Fifth Avenue , - see Fifth Avenue 
100,932 Broadway (Between 21st & 22nd Streets),,1874,1882 (fire),,Abbey's Park Theatre (1876),,,New Park,,"932 Broadway (Between 21st & 22nd Streets)
        Later Named: Abbey's Park Theatre (1876)
        Built: 1874
Demolished: 1882 (fire)
        This theatre was plagued by debt until manager Henry Abbey took over in
        1876. 
        "
101,Central Park West at 62nd Street, Carerre & Hastings, 1909,  1930,,"New Colonial, Harkness",,  Originally 2318,New Theatre,,"Central Park West at 62nd Street
Later Named: New Colonial, Harkness
Built:  1909
Demolished:   1930
Seats:   Originally 2,318
Architect:  Carerre & Hastings
History: Built by high society subscribers to promote
        non-commercial productions, this oversized and lavishly appointed
        theatre soon switched over to booking musicals and was renamed the 
        Century.
        Upstairs, the 500 seat Century Roof was home to musical revues. The
        Shuberts managed the house from 1920 to 1929, but an inconvenient
        location and terrible acoustics made this an unpopular house with actors
        and audiences. The location is now filled by the Century Apartment
        complex.
Noteworthy Musicals: The Century Girl (1916), Miss 1917, Yip
        Yip Yaphank (1918),  The Rose of Stamboul (1922),  Princess Flavia
        (1925)"
102,,,,,,,,,New York,"Hammerstein's Olympia, Music Hall"," - see Hammerstein's Olympia, Music Hall"
103,,,,,,,,,New York Roof Garden,Jardin De Paris, - see Jardin De Paris
104,,,,,,,,,New Yorker,Studio 54, - see Studio 54
105,Broadway at Prince Street (NE Corner),, 1828,1895,,,,approximately 3000,Niblo's Garden,,"Broadway at Prince Street (NE Corner)
Built:  1828
Demolished: 1895
Seats: approximately 3,000
History:  William Niblo built this house as part of an entertainment complex
        that included an outdoor garden. New York's most fashionable theatre in the mid-19th
        century, it was destroyed in an 1846 fire and rebuilt three years later.
        This second Niblo's was home to The Black
        Crook, considered by many scholars to be the first
        Broadway musical. The neighborhood still boasts a number of buildings
        from the 1800s, but Niblo's location is currently occupied by a 20th
        Century office building.
Noteworthy Musicals: The Black Crook (1866) The White Fawn
        (1868), Le Barbe Blue (1868), Evangeline (1873)"
106,216 West 44th Street,William Albert Swasey,1912,1945,,,"The Shuberts (1912-1940), The NY Times (1940-1945)",N/A,Nora Bayes,,"216 West 44th Street
Built: 1912
Demolished: 1945
Seats: N/A
Architect: William Albert Swasey
Owners: The Shuberts (1912-1940), The NY Times (1940-1945)
History:  The roof theatre atop the Weber
        & Fields Music Hall (a.k.a. 44th Street Theatre) went by
        many names, but is best remembered for the time it was named after
        musical and vaudeville star Nora Bayes.
        After housing a series of intimate but unsuccessful musicals, it fell into
        disuse by the 1940s.
Noteworthy Musicals: All Aboard (1913),  My Golden Girl
        (1920),  Our Nell (1922),  The Wonder Bar (1931)"
107,,,,,,,,,Norworth,Jack Norworth, - see Jack Norworth
108,422 Broadway (between Howard & Grand Streets),,1837,1854,Mitchell's Olympic,,,,Olympic (1st),,"422 Broadway (between Howard & Grand Streets)
Later Name: Mitchell's Olympic
Built: 1837
Demolished: 1854
History: Modeled after the London Olympic, eventual owner William
        Mitchell turned this into one of the most popular theatres in Manhattan. It
        was converted into retail space in 1852, and burned down two years later.
Noteworthy Musicals: 1940! (1840), A Glance At New York
        (1848)"
109,622 Broadway (just above Houston Street),,1856,1880,,,,,Olympic (2nd),,"622 Broadway (just above Houston Street)
Previous name: Laura Keene's Varieties
Built: 1856
Demolished: 1880
History: Originally built by and named for American actress  Laura
        Keene, who produced the record-setting musical extravaganza Seven
        Sisters  (1860) here. It was renamed Mrs. John Wood's Olympic in
        1863, and was home to the record setting pantomime Humpty
        Dumpty. The Olympic remained a popular venue for musical burlesques until its
        demolition.
Noteworthy Musicals: The Seven
        Sisters  (1860), Humpty Dumpty 
        (1868)"
110,39-41 Chambers Street (between Broadway & Centre),,1844,1876,,,,,Palmo's Opera House,,"39-41 Chambers Street (between Broadway & Centre)
Also named: Burton's Chamber Street
        Theatre
Built: 1844
Demolished: 1876
History: Manhattan restaurant owner Ferdinando Palmo lost a
        fortune building this intimate opera venue, which went bankrupt in just
        two years. It passed through a succession of owners before actor-manager
        William Burton took over, filling the house with a mix of comedies and
        musicals from 1848 to 1856. It later served as a minstrel hall and even
        as a court house before its demolition in 1876."
111,21-25 Park Row (opposite City Hall Park),,1798,1848 (fire),,,,,Park (1st),,"21-25 Park Row (opposite City Hall Park)
        
        Built: 1798
Demolished: 1848 (fire)
Capacity: 2000 (approx.)
Architects: Joseph Mangin & Mark Isambard Brunel
History: Built at a cost of $30,000 on Chatham Street (now
        called Park Row), New York City's first world-class theatre
        attracted all levels of society, but developed a reputation for catering to its
        wealthier clientele. Over the proscenium was painted the Latin
        motto ""Gnothi Seaution"" -- ""Know Thyself.""  The
        interior was redecorated in 1807 and 1809, with ""patent"" oil
        lamps replacing candlelight. The poor (and prostitutes) sat in the top
        gallery; benches in the pit (what we now call the orchestra section) were 
        reserved for working class men, and wealthy patrons sat in four
        tiers of private boxes named for famous European playwrights. The
        largest box, called ""Shakespeare,"" was usually reserved for
        critics and celebrities. The Park was out of fashion and facing hard times when a
        conveniently timed fire demolished it in 1848. This is currently the location of the
        main J&R Music World store."
112,,,,,,,,,Park (2nd),the old Majestic West 58th St., - see the old Majestic West 58th St.
113,137 West 48th Street,Charles Alonso Rich,1911,1969,,,,863 - increased to 994 in 1952,Playhouse,,"137 West 48th Street
Built: 1911
Demolished: 1969
Seats: 863 - increased to 994 in 1952
Architect: Charles Alonso Rich
Owners/Managers: William A. Brady (1911-1944), The Shuberts
        (1944-1969)
History: Although this theatre never housed a musical, it can be
        seen as the home of the fictional Springtime for Hitler in Mel
        Brooks' original screen version of The Producers (1969). Soon after the
        filming, the Playhouse was demolished to make way for the McGraw Hill
        skyscraper."
114,Fourth Avenue and Eighth Street,,,,,,,,Poole's,,"Fourth Avenue and Eighth Street
Also named: Union 
        Managed by actor John Poole, this was one of the first legitimate
        theatres to serve as a home for Yiddish Theatre in 1887. In 1891, it was
        renamed The Union, and served for a time as home for Jacob Adler's
        troupe."
115,,,,,,,,,President,Edyth Totten, - see Edyth Totten
116,104 West 39th Street,William Albert Swasey,1913,1955,,,,299,Princess  ,,"104 West 39th Street
        (NB: The same name was used by San Francisco Music Hall 
        in 1902 and an off-Broadway 50th Street venue in the 1980s)
Also named: Lucille LaVerne, Assembly, Labor Stage
Built: 1913
Demolished: 1955
Seats: 299
Architect: William Albert Swasey
Owners/Managers: The Shuberts and F. Ray Comstock (1913-1933),
        The International Ladies Garment Workers Union (1933-1955)
History:  Built as a venue for drama, the Princess gave its name to a
        series of intimate Jerome Kern musicals produced in this house between 1915 and
        1918. It was briefly renamed for actress Lucille LaVerne 
        (1928-1929) and was called the Assembly when it served 
        as the ILGWU's union meeting hall (1929-1937). Renamed the 
        Labor Stage, it was home to the long 
        running pro-labor revue Pins and Needles. A movie 
        theatre in its final years, it was called Little Met 
        (1948) and Cinema Verdi (1952) because of its 
        proximity to the original Metropolitan Opera House.
Musicals:  Very Good Eddie (1915),  Oh Boy (1917),
        Oh Lady Lady (1918), Oh My Dear! (1919), Pins and Needles 
        (1937)"
117,153 West 49th Street,,1914,1987,," Charles Hopkins, Westminster, World, Embassy 49th Street",,299,Punch and Judy,,"153 West 49th Street
Later named:  Charles Hopkins, Westminster, World, Embassy 49th Street
Built: 1914
Demolished: 1987
Seats: 299
History:  Actor Charles Hopkins built this as a home for
        experimental productions, and renamed it for himself in 1926. From 1933 on, this 
        became a movie theatre under various names. Rockefeller Center purchased and 
        demolished this structure to make way for another skyscraper."
118, - see Candler,,,,,,,,Sam H. Harris,Candler," - see Candler
The Sam Harris Theatre (originally called the Candler)
         used the program cover seen here for a variety of productions. However,
         nothing about this fanciful scene has any connection to producer Harris
         or the physical appearance of the theatre."
119,Broadway at 29th Street,,??,,,,,,San Francisco Minstrels/Music Hall,,"Broadway at 29th Street
Also named: The Jonah, Hermann's Gaiety (1890s), The Princess
        (1902)
Built: ??
        A former billiard parlor, this small theatre became a minstrel house in
        1875. Leased by the Shuberts, who renamed it The Princess in 1902. The
        building was converted to retail space in 1907."
120,,,,,,,,,Savoy,Schley Music Hall, - see Schley Music Hall
121,112 West 34th Street,Michael Bernstein, 1900,1952,,Savoy,,841,Schley Music Hall,,"112 West 34th Street
Later named: Savoy
Built:  1900
Demolished: 1952
Seats: 841
Architect: Michael Bernstein
History:  Eight months after opening, this theatre was renamed the 
         Savoy  for the London theatre where 
        many of Gilbert and Sullivan's musicals premiered. The house had several 
        owners over the years. As far as we can determine, no significant musicals 
        ever opened here."
122,22 West 63rd Street,Thomas Lamb; completed by Erwin Rossbach (1914),1909,1957,,"Cort's 63rd Street, Daly's, Coburn, Park Lane,",,1024,63rd Street Music Hall,,"22 West 63rd Street
Later named: Cort's 63rd Street, Daly's, Coburn, Park Lane,
        Experimental
Built: 1909
Demolished: 1957
Seats: 1,024
Architect: Thomas Lamb; completed by Erwin Rossbach (1914)
History: Financial difficulties left this theatre unfinished for
        five years. After brief use as a showcase for religious events, producer
        John Cort staged a drama here and
        named the theatre for himself. The theatre reverted to its original name
        until 1922, when it was renovated and renamed for the late theatre
        manager August Daly. It was named
        for actor Charles Coburn in 1928,
        took the generic name Park Lane in
        1932, Gilmore's in 1934, and the 
        Experimental        in 1936. Renamed Daly's in 1938, it sat unused from 1941 until its
        demolition sixteen years later.
Musicals: Shuffle Along (1921), Liza (1922), Keep
        Shuffling (1928)"
123,,,,,,,,,Standard, Eagle, - see  Eagle
124,,,,,,,,,Star,Wallack's (2nd), - see Wallack's (2nd)
125,,,,,,,,,Stuyvesant,Belasco, - see Belasco
126,"North Side of 14th Street, East of Broadway",,1867,,,,,,Tammany,,"North Side of 14th Street, East of Broadway
Built: 1867
        This auditorium was housed in the headquarters of New York's infamous
        political machine, Tammany Hall. It held legitimate productions from
        1869 to 1876."
127,,,,,,,,,Thalia, The Bowery, - see  The Bowery
128,,,,,,,,,Theatre Comique (1st - 514 Broadway),Wood's Minstrel Hall, - see Wood's Minstrel Hall
129,728 Broadway (Opposite Waverly Place),,1865,1884 (fire),,,,,Theatre Comique (2nd),,"728 Broadway (Opposite Waverly Place)
        Built: 1865
Demolished: 1884 (fire)
        Other names: Lucy Rushton's New York Theatre
History: This was a Unitarian Church until department store owner
        A.T. Stewart converted it into a theatre for actress Lucy Rushton in
        1865. It was here in 1866 that The Black Domino and Between
        You, Me and the Post became the first Broadway productions to bill
        themselves as ""musical comedies."" Considered haunted by its
        religious past, this house fell into disuse use until Harrigan and Hart
        refurbished it and renamed it Theatre Comique 
        in 1881. It was destroyed by fire three years later."
130,,,,,,,,,Thirty Ninth Street Theatre, Nazimova's, - see  Nazimova's
131,,,,,,,,,Tripler Hall,Winter Garden (Old), - see Winter Garden (Old)
132,Broadway and Fourth Avenue,,1870,1936,,,"Sheridan Shook, Albert Palmer (1872-1883), Keith and",,Union Square Theatre,,"Broadway and Fourth Avenue
Built: 1870
Demolished: 1936
Also Named: Acme
Owners: Sheridan Shook, Albert Palmer (1872-1883), Keith and
        Albee (1873-1914).
History: Built for variety shows, the Union Square switched to legit
        bookings in 1872. In 1883, Keith and Albee added it to their growing
        vaudeville circuit -- the Four Cohans made their Manhattan debut on the
        opening bill. A movie house from 1914 on, it was renamed the Acme in
        1921 and served as a home for Soviet Russian films."
133,148 West 48th Street,Eugene DeRosa,1918,1954,,,Lyle Andrews (1918-1935),798,Vanderbilt,,"148 West 48th Street
Built: 1918
Demolished: 1954
Seats: 798
Architect: Eugene DeRosa
Owners: Lyle Andrews (1918-1935)
History: A favorite house for intimate musicals and plays in the
        1920s, the Vanderbilt became a radio studio in the 1930s and 40s. It was
        demolished after a series of flops in the early 1950s. The parking garage that
        replaced it was designed by theatre architect Herbert J.
        Krapp.
Musicals: Oh Look (1919), Irene (1919),  The Girl
        Friend (1926),  Peggy Ann (1926),  A Connecticut Yankee (1927), 
        New Faces of 1936"
134,,,,,,,,,Venice,Jolson's 59th Street, - see Jolson's 59th Street
135,116 West 50th Street,Herbert J. Krapp,1926,Late 1960s,,,,1048,Waldorf,,"116 West 50th Street
Built: 1926
Demolished: Late 1960s
Seats: 1,048
Architect: Herbert J. Krapp
History: With few hits, this theatre converted to movie use in
        1933. Its location is now occupied by the Exxon Building.
Musicals: Take the Air (1927)"
136,(This name was also used by Lew M. Fields,,1850,1869,,,,,Wallack's (1st),,"(This name was also used by Lew M. Fields
        Theatre, 1924-1940)
        Broadway and Broome Street (SW corner)
Also Named: Lyceum, Broadway
Built: 1850
Demolished: 1869
History: Built by actor John Brougham, who called it the 
        Lyceum. Actor-manager James W. Wallack took over
        the house in 1852 and renamed it for himself. After Wallack left to
        manage his new 13th Street theatre (see below), the theatre underwent
        several changes of name and ownership."
137,Broadway at 13th Street,,1861,1901,," Germania, Star",,Unknown,Wallack's (2nd),,"Broadway at 13th Street
        Later named:  Germania, Star
Built: 1861
Demolished: 1901
Seats: Unknown
Note: This was the second theatre to bear the name of
        actor-manager James W. Wallack. After Wallack's death,
        his son Lester managed the theatre until 1881. Later known as the 
        Germania and the Star, it housed all sorts of
        productions until it was demolished to make room for a skyscraper.
Musicals: Fritz Our German Cousin (1870)"
138,,,,,,,,,Waverly,Hope Chapel, - see Hope Chapel
139,216 West 44th Street,William Albert Swasey,1912,1945,,44th Street Theatre,"The Shuberts (1912-1940), The NY Times (1940-1945)",1468,Weber and Fields' Music Hall,,"216 West 44th Street
Later named: 44th Street Theatre
Built: 1912
Demolished: 1945
Seats: 1,468
Architect: William Albert Swasey
Owners: The Shuberts (1912-1940), The NY Times (1940-1945)
History:  Initially named in honor of beloved producer-comedians Joe 
        Weber and Lew Fields, after one year this house was renamed the 44th Street
        Theatre. It had a rooftop theatre that was named after Nora
        Bayes for a time. The site was cleared in 1945, and is currently
        occupied by the offices of the NY Times.
Musicals:  Animal Crackers (1928),  Rosalinda (1942),
        Follow the Girls (1944)"
140,On the Bowery,,,,,,,,Windsor,,"On the Bowery
        Located across the street from the landmark Bowery
        Theatre, this less prestigious house is best remembered as a home
        for the Yiddish theatre in the 1890s and early 1900s. David Kessler and 
        Jacob Adler starred in numerous productions here. Musicals101 
        is seeking more information on this theatre, and will post
        it when available."
141,,,,,,,,,Windsor,48th Street, - see 48th Street
142,667 Broadway,,"1850, rebuilt 1854",1867 (fire),,,,,Winter Garden (Old),,"667 Broadway
Also named: Tipler Hall, Laura Keene's 1st Varieties, Burton's
        New Theatre
Built: 1850, rebuilt 1854
Demolished: 1867 (fire)
History: Initially a concert hall, this capacious hall was leased by a
        succession of stellar talents, including soprano Jenny Lind and actress/manager Laura Keene. It
        housed several musicals during the 1860s when it was known as The
        Winter Garden. American tragedian Edwin Booth was appearing here in
        repertory when the building burned to the ground in 1867."
143,514 Broadway (between Spring & Broome Streets),, 1862,  1881,,"Wood's Theatre (1866), Wood's Theatre Comique (1867)",,1400,Wood's Minstrel Hall,,"514 Broadway (between Spring & Broome Streets)
Later named: Wood's Theatre (1866), Wood's Theatre Comique (1867)
Built:  1862
Demolished:   1881
Seats:  1,400
History: A converted synagogue, this was home to several minstrel
        shows and Lydia Thompson's British burlesque troupe before the space was 
        renamed Theatre Comique in the 1870s. Harrigan 
        and Hart presented a series of musical comedies
        here from 1879 until moving to a new Theatre Comique in 1881. 
Musicals: Mulligan Guards Ball (1879)"
144,,,,,,,,,Wood's Museum,Daly's, - see Daly's
145,Sixth Ave. at 54th Street,Joseph Urban,1927,1966,,,,1660,Ziegfeld,,"Sixth Ave. at 54th Street
Built: 1927
Demolished: 1966
Seats: 1,660
Architect: Joseph Urban
Owners/Managers: Florenz Ziegfeld (1927-1932), Billy Rose (1943-1965)
History: This theatre was an art deco masterpiece with a
        unique egg-shaped auditorium. Placed several blocks Northeast of the
        theatre district, it was a landmark unto itself. After Ziegfeld's death,
        it became a movie venue for a decade until producer Billy
        Rose purchased the theatre and made it his headquarters. The Ziegfeld
        housed a series of long-running hits over the next decade, but its
        uptown location eventually made it less popular. Rose bought adjoining
        properties to make the location attractive to developers, but died
        before he could close a deal. His estate sold off the property for 
        demolition in 1966. A skyscraper and an 1,100 seat movie theatre now 
        share the site. Called The Ziegfeld, the movie house has a
        lobby exhibit covering Ziegfeld's career.
Musicals: Rio Rita (1927), Show Boat (1927), Bittersweet
        (1929),  Show Girl (1929), Ziegfeld Follies of 1931, Smiles
        (1930), Hot-Cha (1932), Seven Lively Arts (1944), The
        Red Mill (Revival-1945) Brigadoon (1947), Gentlemen
        Prefer Blondes (1949), Kismet (1953), Foxy (1964),  Anya
        (1965)"
